timestamp,consumption_kwh,temperature,status
2025-11-23 19:13:30,1.845,28.3,normal
2025-11-23 20:13:30,1.791,23.2,normal
2025-11-23 21:13:30,1.794,22.8,normal
2025-11-23 22:13:30,1.149,15.8,normal
2025-11-23 23:13:30,1.145,18.9,normal
2025-11-24 00:13:30,0.47,26.3,normal
2025-11-24 01:13:30,0.504,28.0,normal
2025-11-24 02:13:30,1.082,19.1,normal
2025-11-24 03:13:30,0.482,19.9,normal
2025-11-24 04:13:30,0.523,22.0,normal
2025-11-24 05:13:30,0.443,16.7,normal
2025-11-24 06:13:30,1.442,19.4,normal
2025-11-24 07:13:30,1.305,28.7,normal
2025-11-24 08:13:30,1.41,19.1,normal
2025-11-24 09:13:30,0.909,25.7,normal
2025-11-24 10:13:30,0.809,18.8,normal
2025-11-24 11:13:30,0.807,20.8,normal
2025-11-24 12:13:30,0.985,22.4,normal
2025-11-24 13:13:30,0.905,25.6,normal
2025-11-24 14:13:30,0.797,29.4,normal
2025-11-24 15:13:30,0.807,20.5,normal
2025-11-24 16:13:30,0.896,18.4,normal
2025-11-24 17:13:30,1.791,22.7,normal
2025-11-24 18:13:30,5.95,25.3,normal
2025-11-24 19:13:30,1.629,16.3,normal
2025-11-24 20:13:30,1.562,26.3,normal
2025-11-24 21:13:30,1.744,19.1,normal
2025-11-24 22:13:30,1.149,16.3,normal
2025-11-24 23:13:30,0.987,25.9,normal
2025-11-25 00:13:30,0.44,18.3,normal
2025-11-25 01:13:30,0.464,29.8,normal
2025-11-25 02:13:30,0.403,16.7,normal
2025-11-25 03:13:30,0.392,17.6,normal
2025-11-25 04:13:30,0.429,17.0,normal
2025-11-25 05:13:30,0.41,19.7,normal
2025-11-25 06:13:30,1.478,25.9,normal
2025-11-25 07:13:30,1.354,16.7,normal
2025-11-25 08:13:30,1.46,23.7,normal
2025-11-25 09:13:30,0.953,23.9,normal
2025-11-25 10:13:30,1.047,25.8,normal
2025-11-25 11:13:30,0.938,18.0,normal
2025-11-25 12:13:30,0.792,15.5,normal
2025-11-25 13:13:30,0.793,15.4,normal
2025-11-25 14:13:30,0.793,19.0,normal
2025-11-25 15:13:30,0.862,24.1,normal
2025-11-25 16:13:30,0.811,20.6,normal
2025-11-25 17:13:30,1.568,28.3,normal
2025-11-25 18:13:30,1.779,18.2,normal
2025-11-25 19:13:30,1.623,22.4,normal
2025-11-25 20:13:30,1.743,20.6,normal
2025-11-25 21:13:30,1.824,25.7,normal
2025-11-25 22:13:30,1.05,17.7,normal
2025-11-25 23:13:30,1.151,22.3,normal
2025-11-26 00:13:30,0.404,23.5,normal
2025-11-26 01:13:30,0.406,27.1,normal
2025-11-26 02:13:30,0.434,17.5,normal
2025-11-26 03:13:30,0.505,27.2,normal
2025-11-26 04:13:30,0.392,22.9,normal
2025-11-26 05:13:30,0.458,27.8,normal
2025-11-26 06:13:30,1.266,18.4,normal
2025-11-26 07:13:30,4.511,27.8,normal
2025-11-26 08:13:30,1.539,26.2,normal
2025-11-26 09:13:30,1.02,24.0,normal
2025-11-26 10:13:30,0.89,24.9,normal
2025-11-26 11:13:30,0.885,28.7,normal
2025-11-26 12:13:30,0.953,29.0,normal
2025-11-26 13:13:30,0.977,21.9,normal
2025-11-26 14:13:30,0.954,15.3,normal
2025-11-26 15:13:30,0.813,19.7,normal
2025-11-26 16:13:30,0.948,26.3,normal
2025-11-26 17:13:30,1.968,26.8,normal
2025-11-26 18:13:30,1.571,22.7,normal
2025-11-26 19:13:30,1.781,16.5,normal
2025-11-26 20:13:30,1.945,29.2,normal
2025-11-26 21:13:30,1.541,18.8,normal
2025-11-26 22:13:30,1.119,28.3,normal
2025-11-26 23:13:30,1.188,17.4,normal
2025-11-27 00:13:30,0.464,27.8,normal
2025-11-27 01:13:30,0.456,15.6,normal
2025-11-27 02:13:30,0.514,30.0,normal
2025-11-27 03:13:30,0.44,27.3,normal
2025-11-27 04:13:30,0.447,28.9,normal
2025-11-27 05:13:30,0.514,27.8,normal
2025-11-27 06:13:30,1.393,26.7,normal
2025-11-27 07:13:30,1.177,24.6,normal
2025-11-27 08:13:30,1.311,27.7,normal
2025-11-27 09:13:30,2.359,20.8,normal
2025-11-27 10:13:30,1.002,26.4,normal
2025-11-27 11:13:30,1.041,23.5,normal
2025-11-27 12:13:30,0.854,18.6,normal
2025-11-27 13:13:30,0.992,23.9,normal
2025-11-27 14:13:30,2.049,20.6,normal
2025-11-27 15:13:30,0.916,16.4,normal
2025-11-27 16:13:30,1.029,25.8,normal
2025-11-27 17:13:30,1.503,19.9,normal
2025-11-27 18:13:30,1.892,28.2,normal
2025-11-27 19:13:30,1.741,18.3,normal
2025-11-27 20:13:30,1.566,29.1,normal
2025-11-27 21:13:30,1.812,21.3,normal
2025-11-27 22:13:30,1.052,25.0,normal
2025-11-27 23:13:30,1.095,16.6,normal
2025-11-28 00:13:30,0.453,26.0,normal
2025-11-28 01:13:30,0.411,27.2,normal
2025-11-28 02:13:30,0.466,18.4,normal
2025-11-28 03:13:30,0.518,16.6,normal
2025-11-28 04:13:30,0.499,25.7,normal
2025-11-28 05:13:30,0.473,27.3,normal
2025-11-28 06:13:30,1.548,27.5,normal
2025-11-28 07:13:30,1.196,15.5,normal
2025-11-28 08:13:30,1.421,17.6,normal
2025-11-28 09:13:30,0.933,20.1,normal
2025-11-28 10:13:30,0.873,27.2,normal
2025-11-28 11:13:30,0.937,29.8,normal
2025-11-28 12:13:30,0.789,24.5,normal
2025-11-28 13:13:30,1.053,18.5,normal
2025-11-28 14:13:30,0.943,29.5,normal
2025-11-28 15:13:30,0.91,15.1,normal
2025-11-28 16:13:30,0.95,24.6,normal
2025-11-28 17:13:30,1.752,25.2,normal
2025-11-28 18:13:30,1.865,23.3,normal
2025-11-28 19:13:30,1.672,26.5,normal
2025-11-28 20:13:30,1.488,24.2,normal
2025-11-28 21:13:30,1.605,22.5,normal
2025-11-28 22:13:30,1.022,17.8,normal
2025-11-28 23:13:30,0.921,20.0,normal
2025-11-29 00:13:30,0.43,29.2,normal
2025-11-29 01:13:30,0.545,17.7,normal
2025-11-29 02:13:30,0.493,15.5,normal
2025-11-29 03:13:30,0.558,24.2,normal
2025-11-29 04:13:30,0.456,29.9,normal
2025-11-29 05:13:30,0.465,23.1,normal
2025-11-29 06:13:30,1.433,24.2,normal
2025-11-29 07:13:30,1.299,21.5,normal
2025-11-29 08:13:30,1.718,28.7,normal
2025-11-29 09:13:30,0.93,26.6,normal
2025-11-29 10:13:30,1.091,17.8,normal
2025-11-29 11:13:30,0.956,27.2,normal
2025-11-29 12:13:30,0.869,25.4,normal
2025-11-29 13:13:30,0.904,21.0,normal
